Suna hai duniya bhi gol kardi hai @jigneshmevani80 ne or #TripleTalaq or halala ka farmula bhi nikal liya #TripleTalaq,jigneshmevani80,duniya bhi gol kardi hai : farmula bhi nikal liya
tumne 60 saal tak kya ukhaad lia pehle khud ko dekho bad me kisi dusre ko kuch kehna or rhi bat #TripleTalaq ki to suno tumko muslim sirf vote bank hi najar aate h or agr koi muslim aurto ki help krna chahta h to tumko usme b dikkat hori h #ShameOnYou,muslim:vote:bank:aurto,kya ukhaad lia : krna chahta h
Agar aisa hai toh abb tumko bhi pta lga jaayega na #TripleTalaq laagu hone pe.tumko jo lagta hai ki jo #Hindu ke ya #Sikh ke paas hai tum b le k dekhlo phir pta lagega abhi main list mention karne k mood mein nahi hu warna Haj pe jaane k liye subsidy hum #Hindu hi dete hai,Hindu:Haj:Hindu,mood mein nahi hu : jaane k liye
Gilani ke Daughter's ke bhi Dimag kamjor hain aur shaadi ke baad unko v #TripleTalaq Diya jana chahiye instead of Killing by hubby @ZeeNews,Gilani:ZeeNews:hubby,Diya jana chahiye
#TripleTalaq jis triple talaq ko le kar india mai ladai ho rehi hai wo aisa koi islamic order nhi hai jise na manne par iman chala jaye,india:islamic,ladai ho rehi hai : iman chala jaye
Are atleast we have guts to support #TripleTalaq. Tum pe Nhi biti hai tabhi paata Nhi pain kya hota hai. Are ek women ho samhjo warna Shame,women,guts to support : Nhi biti hai tabhi paata Nhi
Bibi @RanaAyyub khud ko liberal samjhti Hai but #TripleTalaq see Muslim women ko faida hogga uske against Hai....waah,Bibi:Muslim:RanaAyyub:women, liberal samjhti Hai :  faida hogga
Bibi @RanaAyyub ke Ghar mein 2 ghanta pani nahi ayye to issue bana deti Hai...but #TripleTalaq se honne wale issues koi issues nahi hai #TripleTalaq,Bibi:RanaAyyub, issue bana deti Hai : 
"""#Congress ke lawyer Diwali pe Patakhe Ban karwate hain, #RamMandir ke against khade hote hain, #TripleTalaq ke favour mein case ladte hain aur kehte hain hum Hinduon ke against nahi hai. Hamare maathe pe """"C"""" nahi likha. #Ayodhya #ShauryaDiwas""",RamMandir:Congress:Diwali:Ayodhya,Ban karwate hain : against khade hote hain
"""Are Bhai, Aap Kis Duniya me ji rahe ho.. Alien ho kya. Aap Huq ki baat nahi , Aap Farji Baat kar rahe ho. Useless. Your are westing your time. #TripleTalaq""",Congress:Hinduon:Ayodhya:Alien,ji rahe ho : Farji Baat kar rahe ho
Tum logo mein aurto aur aadmion mein inequality kyu hai. #TripleTalaq agar aurat dene lag jaye to fat jaye sab admio ki.,aurto:aadmion:aurat:admio,inequality kyu hai :  fat jaye sab admio ki.
"""#TripleTalaq to band hona chahiye. Jin Muslims ko dikkat hai, leave India. Jo govt kahegi wahi hoga.""",Muslims:India:govt,band hona chahiye : kahegi wahi hoga
#TripleTalaq pic.twitter.com/Srw7sOdpKJ,,-
@thehariom25 #TripleTalaq where is mulla & molvi now ? . kya isko jine ka haq nahi hai?,mulla:molvi,jine ka haq nahi
Govt ke pas Kashmir ke liye koi soch ya action plan nahi #GauRakshak #kashmir #TripleTalaq ke naam pr gadbad or gumrahi ke siwa koi kam nahi pic.twitter.com/IAqAggDFDy,Govt:Kashmir:kashmir,koi soch ya action plan nahi : 
@TarekFatah saab Mubarak ho! Aap ke efforts ab aahista aahista rang dikhane lage hain. #MuslimWomenDignity #TripleTalaq https://twitter.com/ZeeNews/status/849207427249487873 …,TarekFatah, rang dikhane lage hain : 
"""Court jao, #TripleTalaq waise bhi illegal hai, aur inko bolo ko khulkar #UCC ko support kare, dono tataf se dhol bajate hai he log,""",Court,waise bhi illegal hai :  dhol bajate hai
"""@anjanaomkashyap!!!#TripleTalaq #SpecialReport #AOK!!! Aap ko mam Salute karti hu,aap jesi puri duniya mein koi bhi nehilove u mampic.twitter.com/edonsxfxJ4""",anjanaomkashyap,Salute karti hu
"""Jo log apne Maa aur apne Biwi ke nahy hosake, aise log #TripleTalaq pe opinion derahe hai. Pehle apni aurton ko toh sambhal lo.. Na Mardon""",Maa:Biwi:log:aurton,nahy hosake :  opinion derahe hai
"""alag hoi,but through court,naaki whatsapp krke,chitthi bhej ke, teen talaq bol ke, gharelu hinsa se bura hai #TripleTalaq""",,hinsa se bura hai : alag hoi
#TripleTalaq talaq ki sabse badi waja nikah hota hai. aap logon ko chaye k nikah mein condition add karo.,logon,condition add karo : sabse badi waja
Agarwal ji hamara kahna hai ki Britain burka ban ki bat kar to raha hai. Hum to abhi #tripletalaq me hi uljhe hai.,Agarwal:Britain,kahna hai ki : bat kar to raha hai : uljhe hai.
"""Sabhi muslims ko desh se bahar nikalo, jo #Rammandir banane nahi de rha. Or #TripleTalaq ko support krta he.""",muslims:desh:Rammandir,bahar nikalo : banane nahi de rha :support krta he
#TripleTalaq par sharia ki baat karne wale pura sharia apne aap par Kyu nahi lagate jisme rape aur chori ki sajaa paṭhar se maarne ki hai,sharia,Kyu nahi lagate: paṭhar se maarne ki hai
#TripleTalaqBill is really #dangerous but for those who play with #women #childrenrights & #HumanRights in the name of #shariat & #Islam #religion,women:Islam:religion,in the name of : 
Jinke liye law banaya ja rha hai wo kuch nahi bol rahi hai nd jinke khilaaf banaya ja rha hai wo kuch jyda hi virodh kar rhe hai,law,kuch nahi bol rahi hai : kuch jyda hi virodh kar rhe hai
"""Abe gore chitte Hare bhare #AzaruddinOwaisi hara rang greenery ka hota h; Paan ka hota h!Matlab tum lagaoge?Toh lagao na kisne roka h par uske saath #TripleTalaq; #Halala jaise Gandangi Ko bhi Mitane ka bhi kabhi toh """"Muh se Bolo""""tab ham bhi kahenge Insha Allah Insha Allahhttps://twitter.com/TarekFatah/status/944489994030338048 …""",AzaruddinOwaisi:hara:Allah,kisne roka h : Mitane ka bhi 
"""#TripleTalaq Aaj Sansad mein triple talaq bill pase hona tha isliye Sansad ko chalne nahi Diya Ja raha hai, pm to bahana hain""",pm,pase hona tha : chalne nahi Diya Ja raha ha
