 ,NOUNS, Phrase
Bahubali 2 ke liye line lag sakte hai desh ke liye kyun lage line me... #notebandi #Bahubali2,Bahubali:desh:Bahubali2,kyun lage line.
agar #notebandi ke time political party bhi #rti ke daayre me aa jati to #sukmaattack #kashmir me patthar attack na hote @PMOIndia,"political:kashmir:rti:sukmaattack:patthar:PMOIndia, notebandi",rti ke daayre
#Notebandi se Kuch fyda nahi hua lekin yeh baat public tak nahi pahuncha sake Root level se kaam nahi hua,public,Kuch fyda: nahi hua: kaam nahi hua
"""kabhi aap logo na """"Lokpal"""" par baat ki? kyo? aakhir modi ji na kya de rakha hai media ko? naxali, aatankwad? #notebandi sa kya mila?""",Lokpal:modi:media:naxali:aatankwad,kabhi aap: par baat ki: kya mila
Inle bas ki baat nahi hai vishwas dila pana!Ye kewal #Notebandi jaisa disruption hi kar sakte hain jiska result zero hai!,Notebandi,"Inle bas: baat nahi hai,"
"""@ArvindKejriwal @DrKumarVishwas @msisodia @ashutosh83B @raghav_chadha Elections se pehle tum logon ne #NoteBandi ka mudda uthaya, janta ne tum logon ki okat tumhe dikha di Ab #EVM ka bhana, jo MCD k Baad khtam""",ArvindKejriwal:DrKumarVishwas:msisodia:ashutosh83B:raghav_chadha:EVM,tum logon: ki okat: tumhe dikha
Ye chote phaisale lene se kuch nahi hoga @PMOIndia @narendramodi Lena hai to strong action lo nahi to chod do.,PMOIndia:narendramodi,strong action:lnahi to: chod do
Naqli note ke liye #NoteBandi ho sakti hai to naqli vote ke liye #EVMBandi kyo nahi.,NoteBandi,note ke liye
"""@BoscoUnchained Wahi tracker na jo 2000 ki note me tha, phir ek baar #Notebandi karo Modiji.""",BoscoUnchained:Modiji,
"""aur #NoteBandi Naxal, Aatankwad aur paththarwazon ki kamar tod degi. desh ki sari problm khatm ho chuki hn -PM modi jai hind""",Naxal:Aatankwad:paththarwazon:desh:-PM:modi,khatm ho chuki
#notebandi ke baad bhi aam janta ke #bankaccount me 15 laakh rs nahi aaye @PMOIndia akele sabka paisa kaise ghot sakte hain @sambitswaraj,"janta:PMOIndia:sambitswaraj,bankaccount",sabka paisa: ghot sakte
Suna hai #Notebandi se atankiyo ki #Nasbandi karni thi Kaka Contraceptive lekar gae the par Viagra gift kar ke aa gae #NoteBandi,atankiyo:Kaka:Viagra,kar ke aa
"""Fake currency, aatankvad, corruption San khatam honai wala tha #notebandi sa? Kyo n hua? Sawal puchna ki himmat hai sir?""",aatankvad:currency,puchna ki : himmat hai
"""NaMo to Bihar: Mitron, aaj raat 8 bje se tejaswi(₹1000) & tejP(₹500) valid nahi rahenge. #notebandi #NitishGharWapsipic.twitter.com/sEDEcXMZZG""","NaMo:Bihar:tejaswi:tejP,NaMo",valid nahi rahenge.
@KumarIve #hajam kese hogi.#modiji ney #notebandi aur #GST lakar desh badal diya.ab #Antibited tablet bhi aagai dhekhlo wtsaap,KumarIve:modiji:desh:tablet:wtsaap,hajam kese hogi: dhekhlo wtsaap
@TimesNow imagine the mentality.. #notebandi aur #nasbandi mein fark hi pata aur inhe PM ban na hai. #GathbandhanWithGhotala,TimesNow:PM,imagine the mentality: fark hi pata
#NoteBandi hui fail bhakto bajao taali ab kaho sanghi modi is great mera desh badal raha hai aur aache din aa gaye,modi:desh:bhakto,bajao taali: badal raha:aur aache din:aa gaye
Jo haal 70 saal se ab tak nahi hua #Notebandi #GST #FDI #UNEMPLOYMENT #more,FDI:GST,ab tak: nahi hua
