Chai bechne wala aaj pure desh ko chai pila raha hai! Bhai ab ki baar definitely NO MODI SARKAR! #GST#CHUTIYAPA,desh:MODI:SARKAR!:GST,Chai bechne wala:ab ki baar
Modi sarkar ne Congress party ko bhi #GST mein shamil kar liya hai kya?,Modi:sarkar:Congress:GST,shamil kar liya
Congress party ka pura buisness khatam ho gaya hai.,Congress,buisness khatam
Aane wali generations ko hum keh sakte hain humne unke liye #Demonetization n #GST jaisi cheezon ko jhela..,GST,Aane wali generations:keh sakte hain
"""#khakra #GST @narendramodi ModiJi Chole Bhature, Chilli Potato Ka bhi price me kuch bargain ho jae too.""",narendramodi:ModiJi, Chole Bhature:Chilli Potato:price me kuch bargain
"""1 aur failure! #notebandi main bar-2 niyam badla, now #GST! kam karna sai pehla budhiman sochta h, aur kam karna ka bad murakh sochta h""",,kam karna sai pehla budhiman sochta h:aur kam karna ka bad murakh sochta h: niyam badla
#Farsan is BAE because Chai ke saath bhi aur Daaru ke saath bhi ! #ModiAnnouncement - Farsan and #Namkeen to get cheaper ! #GST,Namkeen:GST:Chai:Daaru:Farsan,
Kiski ghar mein hogi #Diwali ki Khushi aur kiski ke ghar mein hogi #GSTCouncilMeet outcome ki Khushi. #GST,GST:Diwali:ghar,mein hogi:Khushi aur:outcome ki Khushi
#GST rates Kam ho Gaye ...Aab to growth patri par aa jayengi na Bhai....,GST,rates Kam ho Gaye:growth patri par
"""Jis Desh me logon Ko """"no means no"""" aur """"consent"""" ka meaning ab samaj me Aya hai, whan """"demonetization"""" n """"GST"""" ghanta samaj me ayega! #GST""",desh:logon:GST,no means no:ghanta samaj me ayega!
Kisi ko bhi #GST ke baare mai idea nahi hai. @arunjaitley bhi confused aur hum sab bhi confused. #gstcouncil,arunjaitley:GST:gstcouncil,Kisi ko bhi:idea nahi hai.:baare mai
sayad #gst aane ke bad #incometax rahega hi nahi!! @Swamy39 ek interview me bol gae thepic.twitter.com/d6O7hNlXGx,gst:Swamy39,aane ke bad:interview me:bol gae
Mere yaha aaj bhi achhe business man Jo lakho ka turn over karte wo #Gst se bahut dur hai,Gst,Mere yaha:aaj bhi:business man:lakho ka turn over:bahut dur
Agar koi reform ki baat kare to usse kahiyye ki Gasoline and Diesel ko GST k andar la k dikhaiyye #PMO #CNBC #INDIA #GST,PMO:INDIA:Gasoline:Diesel:CNBC:GST,reform ki baat:andar la k
Acha dinner karte hue dhyan aaya ki GST ke baad kya kisi item ka rate kam hua h??,dinner:GST,karte hue:dhyan aaya:item ka rate: kam hua
"""Well said, but aapko ye manana padega ki, ab ground level pe kaam nahi ho raha, main ab bhi #DeMonetisation aur #GST ke liye apke sath hoon""",GST,"Well said,:manana padega:ground level:nahi ho raha:ke liye:apke sath"
"""#Demonitization & #GST jaise needless kadam ko """"aavaashyak"""" keh ke MSME ka poora structure weak kar diya, ab aur kaunse kadam baaki hain? https://twitter.com/PMOIndia/status/915567479404896256 …""",GST:MSME,needless kadam:poora structure: weak kar diya:ab aur:kaunse kadam:
So @muglikar_ ko economist banana tha isliye modiji ne desh ko gareeb banaya. Ab samza #DeMonetisation aur #GST ka game.,muglikar_:modiji:desh:GST,banana tha:gareeb banaya
Petrol do rupiya kam hone se rahat nahi hogi. Kam se kam dus rupiya kam hona chahiye aur #GST ko saral kijiye. Tax bhi kam kijiye,Petrol:GST,kam hone:nahi hogi: Kam se kam:saral kijiye:kam kijiye
Suna #GST bhi fail ho gaya!,GST,fail ho gaya
"""@adhia03 Ur name is hasmukh par tum sabko rulate ho, #DeMonetisation #GST dono me rulaya, dhandha choupat, daya karo Mai baap @BJP4India""",adhia03:GST:BJP4India,tum sabko:rulate ho:dono me:daya karo:Mai baap
"""#modiji Zara gour kijiye #petrol ke baare me or #GST ke bare me, bullet train se zyada Abhi India me or zyada zaruri hai jo roz marrati 3/4""",modiji:India:petrol:GST:train:bullet,Zara gour kijiye:se zyada:zyada zaruri:roz marrati
#Modiji #GST aane se pehle main Bahut khush thaa.. is liye ki Modiji ka plan hai toh zarur Desh or Janta done ke liye Sabse achchaa hoga 1/4,Modiji:Desh:Janta,aane se pehle:Bahut khush:plan hai toh zarur 
"""Namaskar @narendramodi ji, i hate political person, but sirf main Modiji Ko jaanta or manta hu #Modiji #GST Janta ko khokla kr Raha he #Helppic.twitter.com/ZauNqVkvop""",narendramodi:GST:Janta,political person:jaanta or manta:khokla kr:Raha he
Waise bhi achievement to aapki koi hai nahi #GST #Demonetisation #petrolpricehike #Unemployment,GST,Waise bhi: koi hai nahi
#gst se profit margin kam ho gaya hai aur CA ne apni fees 4 guna badhadi hai.sabhi sector me sale giri hui hai #AbKiBaarQuestionYourSarkar,gst:CA,kam ho gaya:profit margin:badhadi hai:sabhi sector me sale:giri hui hai 
pehle vyapari 3 mahine me 1 baari bharta tha return aur ab #gst mahine me 4 baari bharna padta hai #AbKiBaarQuestionYourSarkar,gst:vyapari,pehle vyapari:baari bharta:return aur:padta hai
kya #gst laaye hai 1 mahine me 4 baari return bharo agle bande ne galat bhari to aapka return katega #AbkiBarQuestionYourSarkar,gst:bande,return bharo agle:galat bhari:aapka return:katega
The great #Modi and #ArunJaitely ke #Demonetisation aur #GST ki wajah se hone wali desh ki tarakki... Isse Zaroor... http://fb.me/1mpJmsThg,Modi:ArunJaitely:desh:GST,desh ki tarakki:The great
"""Ye tir kahi #Ravan ko miss kar ke kisi #aamadmi ko naa lag jaye , samhhal ke mariyega sir.#Notebandi and #Gst ki tarah misfire na ho jaye. https://twitter.com/narendramodi/status/914138490316529664 …""",Ravan:aamadmi:Sir:Gst,naa lag jaye:samhhal ke mariyega:misfire na ho jaye
#Barish bhi confused hai abhi barsun ya #GST aane ke baad.....,Barish:GST,confused hai:aane ke baad
"""kahan gaye wo log jo """"10 things to know blah blah karte the""""? #GST par bhi to kuchh leekho saalon""",GST,kahan gaye wo log:kuchh leekho saalon
#GST will be launched soon... saala ek line bhi #GST ka pata nahin hai,GST,pata nahin hai:saala ek line bh
"""Dikh raha hai, tabhi to #kisanHit me #Fertilizer p #GST laga,Sharm ati hai ki tumko suprt karta tha @narendramodi @PMOIndia @myogiadityanathhttps://twitter.com/BJP4India/status/878657207943835648 …""",Fertilizer:GST:PMOIndia:narendramodi:myogiadityanath,Sharm ati hai:tumko suprt karta tha
Bhai ye #GST ke bare m kisi ko kuch idea hai kya?? pic.twitter.com/day86iEu7i,narendramodi,idea hai kya:bare m kisi ko:kuch idea hai
GST samajhna zada mushkil hai ya meri bandi k mood swings? #GST,GST:bandi,samajhna zada:samajhna zada:
"""Now I am sure, #GST sabko le dubegi. #Modiji aap kaise bachoge ? Yeh aapke khilaaf koi saajish hai. @PMOIndia""",GST:Modiji:PMOIndia,I am sure:sabko le dubegi:aapke khilaaf
"""Bharat band against #GST on 30 June, announces BHARTIYA UDYOG VYAPAR MANDAL @ANI_news @PTI_News @indiatvnews @ZeeTV @ndtv @aajtak""",Bharat:GST:ANI_news :PTI_News:indiatvnews:ZeeTV:ndtv:aajtak,band against:BHARTIYA UDYOG VYAPAR MANDAL
#GST ko le kar market m bachha bachha bhi draa betha h...#GST ki esi hawaa banna dali h...,GST,bachha bachha:hawaa banna dali
GST ke baad old monk sasta hoga ya mehangha ? #gst,GST:monk,sasta hoga
#GST GST se sirf vyaapaar pe asar hoga government pe nahi,GST:government,vyaapaar pe asar
#GST ka form lene ke liye modiji ke ghar pe jana hai ya arun jaitely ke.? Koi to batao,modiji:arun,form lene:lene ke liye:ghar pe:jana hai:Koi to batao
Ek hi Bhool...Kamal Ka Phool...kar raha hai sabki mein Chool...Enjoy until 2019 #GST,Kamal:GST,Ek hi Bhool:Kamal Ka Phool:kar raha hai
#Kal se #GST ke #khilaf #surat #textile #market band hone ki sambhavana hai @timesofindia,surat:GST:timesofindia:textile:market,band hone:sambhavana hai
Apne desh me #Toilet kaha jana.. wo bhi Advertise se samjana padta he... to #GST ke benefits kese samjavo ge.,desh:Toilet,kaha jana:Advertise se:samjana padta: kese samjavo ge
Kya din aa gaye hai ghatiya WhatsApp jokes tweet karna pad raha hai wo bhi devanagari mein! #GST https://twitter.com/ShashiTharoor/status/877940213808586754 …,WhatsApp:GST:devanagari,Kya din aa gaye hai:pad raha hai
"""Jis desh mein logon ko toilet kahan jana hai yeh b TV ad se btana pde, us desh k logon ko #GST k faide kisi ka baap b nhi samjha sakta""",desh:toilet:logon:TV:GST,kahan jana hai:ad se:btana pde:kisi ka baap:samjha sakta
@ArvindKejriwal sir jis des me logo ko kha sandas krna hai batane k liye ad aur movies krni pdti hai unko #GST me kya samaj aayega,ArvindKejriwal:des:logo:sandas:movies:GST,batane k liye:samaj aayega
"""@PMOIndia @narendramodi sir pls aap #GST ke baare me national tv pe jaankari de,,kyun ki jyadatar logo ko including me pata nahi hai""",narendramodi:PMOIndia:GST:tv,baare me:kyun ki:pata nahi hai
"""Ab til til roz kya marna, Modiji please #GST 50% kar dijie naa ! Aap bar bar dheere dheere #Tax badhaenge, bar bar virodh hoga!""",Modiji:GST:Tax,til til roz kya marna:bar bar:dheere dheere 
#GST every state GST No. Nahi hona chahiye one no.hi hona chahiye all india jis se vyapari ek hi jagha return file kar sake.,india:GST:vyapari,every state:hona chahiye:ek hi jagha
@arunjaitley ne #GST ko apne ego pe le liya hai ab kuchh bhi ho jaye gst 1 july se laagu ho kar hi rahega,arunjaitley:GST:july,ego pe:le liya:ho kar
Mujhe toh lagta hai Sarkaar nayi schemes laati hi hai Bachchan sahab ko Ambassador banane ke liye. #GST,Sarkaar:Bachchan:GST,nayi schemes:laati hi hai:banane ke liye
Bhai sahab #Demonetisation ka result to dekh liya ab #GST ke bad sayad hi #AccheDin ayenge...Aur sabko chahiye #VIKASH . Dekh lo ....,sahab:GST,sabko chahiye:Dekh lo
Agar modi ji sach me castism khatam karna chahte hai to to kyo nahi #note_ bandi aur #GST ki tarah aadhi raat ko cast vale column me only #INDIAN likhne ka order de dete.,modi:INDIAN,sach me:castism khatam karna:aadhi raat:order de dete
@narendramodi @PMOIndia @arunjaitley ye #GST kam ki restaurant me par phele 18% ka bill aur abhi ka 5% ka bill hotels wale utna hi khane pe 18% wala hi mehnga bill 5% me bana k de rahe hai to aap sab kahan mar gaye ho uska karo kuch khali goshna karne se kuch nai hoga india ka,narendramodi:arunjaitley:india:PMOIndia:GST,mehnga bill:bana k de rahe:aap sab kahan:mar gaye:goshna karne:kuch nai hoga
