Aaj #Mumbai ki baarish dekh k lag rha hey bhagwan bhi #GST ka wait kar rha tha. #GSTForNewIndia #MumbaiRains,Mumbai: baarish: GST,dekh k: hey bhagwan,,,","
@narendramodi sir ab toh humein #GST bhi mil gya par humein hamare new #defenceminister kab Tak milenge ??,narendramodi,ab toh,,,
Paytm ka zama ho chuka hai. Ab #GST ka trend chal raha hai uspar outrage karo. Samay ke sath chalo. #OneNationOneTax #GSTForNewIndia,Paytm,zama ho chuka hai: trend chal raha hai: Samay ke sath,,,
agr #GST ke karan vayapriyo or chote udyogo ke logo ko loss hua to I think 2019 kafi tough ho jayega jitna 1/n,GST,logo ko: tough ho jayega,,,
Tab to bhai Abishek bachchan ko koi lena dena nahi hoga #GST se because wohi sabse jada baap ke cash pe aish karta hai,Abishek,Tab to bhai: lena dena nahi hoga,,,
"""#GST ke bad Modi Sarkar ko """"One Nation, One Reservation: Talent"""" ko bhi laagu kar dena chahiye... Kasam khuda ki... http://fb.me/15Ru3gda8 """,Modi: Sarkar:Nation,laagu kar dena: Kasam khuda ki,,,
Modi ji ne kejriwal sahab ke feelings ko samjha hai isliye #GST @0 % On Phool Bhari #Jhadoo. #OppositionTheseDays #GST,Modi: kejriwal:GST,feelings ko samjha hai,,,
Padh likh lete to jaldi samajh aati #gst. Tab to social media main PHD karne lag gaye sab ke sab,,Padh likh lete: jaldi samajh aati: sab ke sab,,,
#GST wali morning agr sab kuchh achha lagne lage to smjhiye pyar ho gya h. Do din intezqr kre thik ho jayega. #GSTForNewIndia #gstrollout,GST,achha lagne lage: to smjhiye: thik ho jayega,,,
Ab agar kisi ko GST samajhni hai ussay aisay bhi motivate karsaktay hain ke Jaano Janta Jaano #GST Ko Jaano aur Maano https://twitter.com/sanjivbhatt/status/880890018398588928 …,GST,Ab agar kisi ko: karsaktey hain: Jaano Janta Jaano: Jaano aur Maano,,,
Gst k baare me mujhe jhaant bhr ki knowledge nhi pr Trending hai is liye jokes banaye jara hu. #Gst #GSTForNewIndia #gstrollout,Gst,k baare me:jhaant bhr ki,,,
"""#GST ko Bhakts aise Celebrate kar rahe hai, jaise 15L account mein aa gaye ho ..@jaalaj1992 @kit2tyagi""",..jaalaj1992:kit2tyagi,Celebrate kar rahe hai,,,
RT republic: Ye bhi sanyog hai ki Geeta ke bhi 18 adhyaay thay aur #GST Council ki bhi 18 meetings hui: PM Modi at #MidnightGSTLaunch,Geeta:PM,,,,
