"""Ye sab modi ji ki mili bhagat hai, vo humse late fees ke bahaane apna rajasv badhaana chaahte hai!""",modi,modi ji ki mili bhagat hai: late fees ke bahaane: apna rajasv badhaana:
"""Tarikh pe Tarikh, Tarikh pe Tarikh, Sirf Tarikh hi Milli hai Jately Sahab par GST Credit Nahi Mila...............................#GSTR-1 #GSTR1 #GST""",Jately:GST,Tarikh pe Tarikh: Sirf Tarikh hi Milli hai: GST Credit
hats-off atleast kisi cheej ka toh rate kam kar do...kaha gaye #demonetization aur #gst ke gaan gaane waale... https://fb.me/2r0aBV4dm,gst,hats-off: kisi cheej ka: kaha gaye: demonetization aur:gaan gaane waale
Aap to bolo he mat aapke #khamosh rehne mein he is desh ki janta ki bhalayee hai 2baar pehle bol chuke ho why #Demonetisation and #GST is necessary jiski #sazaa ab tak bhugat rahe hain,desh:janta:GST,Aap to bolo he mat: khamosh rehne mein: ki bhalayee: jiski sazaa:bhugat rahe hain
"""Jaise aapne #Demonetisation aur #GST ka ailaan kiya vaise hi ek ailaan aur kar dijiye please """"No more religion and casteism in India""""""",india:GST,Demonetisation aur:ka ailaan: ek ailaan aur:No more:religion and casteism
2000 ka note hain na uska actual value sirf 1200 hai kyunki seedha #GST 800 katke aata hai #ArunJaitley Reham karo hum logo pe sir pls.pic.twitter.com/ppIBB0FUlM,ArunJaitley:GST:logo,2000 ka note: actual value: Reham karo hum
Humne sarkar se kaha tha #GST mein itne slabs nahi hone chahiye aur 18% par GST ka limit hona chahiye: #RahulGandhi in Ahmedabad,RahulGandhi:Ahmedabad,ka limit hona
#CabinetReshuffle to ho gaya Ye #GST reshuffle ho sakta hai kya...18 ko 8 Kar do... Biryani bahut Mehengi ho gayee hai Bhai...,GST,ho gaya:ho sakta hai kya: Kar do: Biryani bahut Mehengi:ho gayee
@narendramodi @arunjaitley agr aap logo ne sirf nil ki GSTR1 file ki hoti na to aap khud smj jate gst kitna good and simple h. Disaster #gst,narendramodi:arunjaitley:gst,aap khud:smj jate:kitna good and simple
Abey modiye k bhakton #GST ke baad kya sasta hua hai. Tum log 10 cheez daily use wale batao #GSTLoot,modiye:GST,k bhakton:ke baad: kya sasta hua hai: Tum log: daily use wale
Rajya Sabha passed the #GST legislations today paving way for #GST implementation. Mera Desh Badal raha hai Aage badh raha hai,Rajya:Desh:GST,paving way:Badal raha hai:Aage badh raha hai
"""Modi raj me public line me lag ke khub maze kat rahi hai Free data, sasti 2 wheelar aage dekho aur kya? #bs3 #jioprime #DeMonetisation #GST""",Modi:public:jioprime:GST,raj me:line me lag ke: khub maze
"""@arunjaitley operation kiya kisi aur ne, jhanda gada aap ne... yahi BJP k kam hai kya sahab... #GST #GSTBills @WithCongress @IYC""",arunjaitley:BJP:GST:IYC,kiya kisi aur ne: jhanda gada aap ne
Sir apka follower hote hue bhi mai aj apni maa ko answer nhi kr paya ki hmare desh me #GST se kya fayda hua... Unhone bola ki mujhe mere ghar me koi fayda nhi dikhai de raha to pure desh me kya fayda ho sakta hai? Aur mai chup ho gaya @narendramodi,desh:narendramodi:GST:maa,apka follower: hote hue bhi: mai aj: nhi kr paya: kya fayda: mere ghar me: koi fayda nhi:ho sakta hai: chup ho gaya
Sir #GST lgane Se pahle agar kanun vyavastha ko durust kar lete to achha hota @narendramodi,narendramodi:GST,lgane Se pahle: vyavastha ko durust: achha hota
Hamare problems ka solution nahi nahi nikalsakte Aur Apni manmani kiye jaarahe ho saheb Bharat ki Janta ko kaise lagta hoga .aap se jawab mangte mangte thak chuke hain hum #demonitization #GST now #FRDI #Blackmoney #Jobs,Bharat:Janta:GST, kiye jaarahe ho : kaise lagta hoga : thak chuke hain
